文本+标题1+实体1 prec:0.28841585 recall:0.7585721202517717 F1:0.4179307 

文本+标题1+实体2 prec:0.29721022 recall:0.592719749988996 F1:0.39590165 

文本+标题1+实体3 prec:0.295025 recall:0.597737576477838 F1:0.39506027 

文本+标题1+实体4 prec:0.30674517 recall:0.6053083322329328 F1:0.40715903 

文本+标题1+实体5 prec:0.29774842 recall:0.5535454905585633 F1:0.38721594 

文本+标题1+实体6 prec:0.38877228 recall:0.7337030679167217 F1:0.50824 

文本+标题1+实体7 prec:0.41196534 recall:0.717725251991725 F1:0.52346706 

文本+标题1+实体8 prec:0.33833644 recall:0.6885866455389762 F1:0.45373204 

文本+标题1+实体9 prec:0.37463853 recall:0.6899951582375985 F1:0.48561075 

文本+标题1+实体10 prec:0.40839657 recall:0.7437387208944055 F1:0.5272651 

文本+标题1+实体11 prec:0.37457803 recall:0.7472600026409613 F1:0.49901533 

文本+标题1+实体12 prec:0.31256884 recall:0.5494960165500242 F1:0.39847428 

文本+标题1+实体13 prec:0.29780868 recall:0.5958008715172323 F1:0.39711902 

文本+标题1+实体14 prec:0.38152787 recall:0.6489282098683921 F1:0.48053327 

文本+标题1+实体15 prec:0.34319705 recall:0.601875082530041 F1:0.43713436 

文本+标题1+实体16 prec:0.30305368 recall:0.5704916589638629 F1:0.3958343 

文本+标题1+实体17 prec:0.29475987 recall:0.5632730313834236 F1:0.3870021 

文本+标题1+实体18 prec:0.30019408 recall:0.5719001716624852 F1:0.3937213 

文本+标题1+实体19 prec:0.29542527 recall:0.6358554513843039 F1:0.40341812 

文本+标题1+实体20 prec:0.27743986 recall:0.7910559443637484 F1:0.41080263 

文本+标题2+实体1 prec:0.33307168 recall:0.7844095250671245 F1:0.4675955 

文本+标题2+实体2 prec:0.2710428 recall:0.7333509397420661 F1:0.39579993 

文本+标题2+实体3 prec:0.3098169 recall:0.7455433777895154 F1:0.43773094 

文本+标题2+实体4 prec:0.2626945 recall:0.5699634667018795 F1:0.35963452 

文本+标题2+实体5 prec:0.29664597 recall:0.5531933623839077 F1:0.38619673 

文本+标题2+实体6 prec:0.3840434 recall:0.7138078260486818 F1:0.49939948 

文本+标题2+实体7 prec:0.4257959 recall:0.7582199920771161 F1:0.54534227 

文本+标题2+实体8 prec:0.390131 recall:0.7419340639992957 F1:0.511369 

文本+标题2+实体9 prec:0.40536925 recall:0.7470399225318016 F1:0.52555466 

文本+标题2+实体10 prec:0.44074616 recall:0.7955895946124389 F1:0.56724566 

文本+标题2+实体11 prec:0.31576338 recall:0.6449667679035169 F1:0.42396274 

文本+标题2+实体12 prec:0.32282397 recall:0.6386284607597166 F1:0.4288607 

文本+标题2+实体13 prec:0.3060677 recall:0.6378801883885734 F1:0.4136553 

文本+标题2+实体14 prec:0.30753413 recall:0.6385404287160527 F1:0.41513214 

文本+标题2+实体15 prec:0.34310454 recall:0.6156520973634403 F1:0.4406395 

文本+标题2+实体16 prec:0.2861168 recall:0.5944363748404419 F1:0.38629863 

文本+标题2+实体17 prec:0.26416713 recall:0.5966811919538713 F1:0.3662052 

文本+标题2+实体18 prec:0.2756679 recall:0.5990580571327964 F1:0.3775836 

文本+标题2+实体19 prec:0.27382144 recall:0.625863814428452 F1:0.3809664 

文本+标题2+实体20 prec:0.2668418 recall:0.6930322637440028 F1:0.38532135 

文本+标题3+实体1 prec:0.2563672 recall:0.7461155860733307 F1:0.38161168 

文本+标题3+实体2 prec:0.29626116 recall:0.6047801399709494 F1:0.39770177 

文本+标题3+实体3 prec:0.32114673 recall:0.7701923500154056 F1:0.45328668 

文本+标题3+实体4 prec:0.25603256 recall:0.5814516484000176 F1:0.35551846 

文本+标题3+实体5 prec:0.3365689 recall:0.7066332144900744 F1:0.45596293 

文本+标题3+实体6 prec:0.34985688 recall:0.7586161362736036 F1:0.4788697 

文本+标题3+实体7 prec:0.4125009 recall:0.7645582992209164 F1:0.5358796 

文本+标题3+实体8 prec:0.39465123 recall:0.7476121308156168 F1:0.51659894 

文本+标题3+实体9 prec:0.4604495 recall:0.8017078216470795 F1:0.5849444 

文本+标题3+实体10 prec:0.30700046 recall:0.6385404287160527 F1:0.41464564 

文本+标题3+实体11 prec:0.34980956 recall:0.7074255028830494 F1:0.4681347 

文本+标题3+实体12 prec:0.3078727 recall:0.6413574541132973 F1:0.41603494 

文本+标题3+实体13 prec:0.2715927 recall:0.639860909371011 F1:0.38132837 

文本+标题3+实体14 prec:0.2873101 recall:0.6384964126942207 F1:0.3962955 

文本+标题3+实体15 prec:0.3105556 recall:0.5971213521721906 F1:0.40860218 

文本+标题3+实体16 prec:0.30085233 recall:0.5857212025177164 F1:0.3975205 

文本+标题3+实体17 prec:0.21556227 recall:0.5776222545006382 F1:0.31395862 

文本+标题3+实体18 prec:0.24823374 recall:0.5938641665566267 F1:0.35011873 

